MK,0,0,2025.05.27 2025年5月27日版,,,
MK,00921,0,Ａｍｉｃｕｓ　Ｔｈｅｒａｐｅｕｔｉｃｓ,ｱﾐｶｽｾﾗ,Ａｍｉｃｕｓ・Ｔ,アミカスセラピューティクス
MK,00923,0,フェルゼンファーマ,ﾌｴﾙｾﾞﾝ,フェルゼンファーマ,フェルゼンファーマ
MK,00925,0,太陽ファルマ,ﾀｲﾖｳﾌｱ,太陽ファルマ,タイヨウファルマ
MK,00928,0,堀江生薬,ﾎﾘｴｼﾖｳ,堀江生薬,ホリエショウヤク
MK,00930,0,レコルダティ・レア・ディジーズ・ジャパン,ﾚｺﾙﾀﾞﾃ,レコルダティＲＤＪ,レコルダティレアディジーズジャパン
MK,00933,0,シオノギファーマ,ｼｵﾉｷﾞﾌ,シオノギファーマ,シオノギファーマ
MK,00934,0,Ａｌｎｙｌａｍ　Ｊａｐａｎ,ｱﾙﾅｲﾗﾑ,Ａｌｎｙｌａｍ・Ｊ,アルナイラムジャパン
MK,00937,0,シンバイオ製薬,ｼﾝﾊﾞｲｵ,シンバイオ製薬,シンバイオセイヤク
MK,00938,0,レオファーマ,ﾚｵﾌｱｰﾏ,レオファーマ,レオファーマ
MK,00939,0,ＧＥヘルスケアファーマ,ｼﾞｰｲｰﾍ,ＧＥヘルスケアＰ,ジーイーヘルスケアファーマ
MK,00940,0,サンノーバ,ｻﾝﾉｰﾊﾞ,サンノーバ,サンノーバ
MK,00942,0,インスメッド,ｲﾝｽﾒﾂﾄ,インスメッド,インスメッド
MK,00945,0,日本セルヴィエ,ﾆﾎﾝｾﾙｳ,日本セルヴィエ,ニホンセルヴィエ
MK,00946,0,ステラファーマ,ｽﾃﾗﾌｱｰ,ステラファーマ,ステラファーマ
MK,00947,0,アムジェン,ｱﾑｼﾞｴﾝ,アムジェン,アムジェン
MK,00948,0,ＡＳＰＪａｐａｎ,ｴｲｴｽﾋﾟ,ＡＳＰＪａｐａｎ,エイエスピージャパン
MK,00950,0,楽天メディカル,ﾗｸﾃﾝﾒﾃ,楽天メディカル,ラクテンメディカル
MK,00954,0,オルガノン,ｵﾙｶﾞﾉﾝ,オルガノン,オルガノン
MK,00957,0,インサイト・バイオサイエンシズ・ジャパン,ｲﾝｻｲﾄﾊ,インサイト・Ｂ・Ｊ,インサイトバイオサイエンシズジャパン
MK,00960,0,藤永製薬,ﾌｼﾞﾅｶﾞ,藤永製薬,フジナガセイヤク
MK,00962,0,アルジェニクスジャパン,ｱﾙｼﾞｴﾆ,アルジェニクスＪ,アルジェニクスジャパン
MK,00963,0,ファーマエッセンシアジャパン,ﾌｱｰﾏｴﾂ,ファーマエッセンシア,ファーマエッセンシアジャパン
MK,00965,0,ネクセラファーマジャパン,ﾈｸｾﾗﾌｱ,ネクセラＰＪ,ネクセラファーマジャパン
MK,00966,0,ジェンマブ,ｼﾞｴﾝﾏﾌ,ジェンマブ,ジェンマブ
MK,00968,0,インテグラル,ｲﾝﾃｸﾞﾗ,インテグラル,インテグラル
MK,00969,0,協和キリン富士フイルムバイオロジクス,ｷﾖｳﾜｷﾘ,協和キリン富士ＦＢ,キョウワキリンフジフイルムバイオロジクス
MK,00971,0,東レ,ﾄｳﾚ,東レ,トウレ
MK,00975,0,Ｍｅｄｉｃａｌ　Ｐａｒｋｌａｎｄ,ﾒﾃﾞｲｶﾙ,Ｍｅｄｉｃａｌ　Ｐ,メディカルパークランド
MK,00976,0,ＰＤＲファーマ,ﾋﾟｰﾃﾞｲ,ＰＤＲファーマ,ピーディーアールファーマ
MK,00977,0,Ｈａｌｅｏｎジャパン,ﾍｲﾘｵﾝｼ,Ｈａｌｅｏｎジャパン,ヘイリオンジャパン
MK,00978,0,天藤製薬,ｱﾏﾄｳｾｲ,天藤製薬,アマトウセイヤク
MK,00979,0,Ｕｌｔｒａｇｅｎｙｘ　Ｊａｐａｎ,ｳﾙﾄﾗｼﾞ,Ｕｌｔｒａｇｅｎｙｘ,ウルトラジェニクス
MK,00980,0,ラインファーマ,ﾗｲﾝﾌｱｰ,ラインファーマ,ラインファーマ
MK,00981,0,ブラッコ・ジャパン,ﾌﾞﾗﾂｺｼ,ブラッコ・ジャパン,ブラッコジャパン
MK,00982,0,モデルナ・ジャパン,ﾓﾃﾞﾙﾅｼ,モデルナ・ジャパン,モデルナジャパン
MK,00987,0,興和ＡＧファーマ,ｺｳﾜｴｰｼ,興和ＡＧファーマ,コウワエージーファーマ
MK,00994,0,チェプラファーム,ﾁｴﾌﾟﾗﾌ,チェプラファーム,チェプラファーム
MK,00995,0,リジェネロン・ジャパン,ﾘｼﾞｴﾈﾛ,リジェネロン・Ｊ,リジェネロンジャパン
MK,00996,0,バクスター・ジャパン,ﾊﾞｸｽﾀｰ,バクスター・ジャパン,バクスタージャパン
MK,00998,0,ＢｅｉＧｅｎｅ　Ｊａｐａｎ,ﾍﾞｲｼﾞｰ,ＢｅｉＧｅｎｅ・Ｊ,ベイジーンジャパン
MK,00999,0,ダイドーファーマ,ﾀﾞｲﾄﾞｰ,ダイドーファーマ,ダイドーファーマ
MK,10016,0,シオエ製薬,ｼｵｴｾｲﾔ,シオエ製薬,シオエセイヤク
MK,10025,0,ネオ製薬工業,ﾈｵｾｲﾔｸ,ネオ製薬工業,ネオセイヤクコウギョウ
MK,10027,0,ビオフェルミン製薬,ﾋﾞｵﾌｴﾙ,ビオフェルミン,ビオフェルミンセイヤク
MK,10029,0,ブラッコ・エーザイ,ﾌﾞﾗﾂｺｴ,ブラッコ・エーザイ,ブラッコエーザイ
MK,10034,0,田村薬品工業,ﾀﾑﾗﾔｸﾋ,田村薬品工業,タムラヤクヒンコウギョウ
MK,10036,0,薬師製薬,ﾔｸｼｾｲﾔ,薬師製薬,ヤクシセイヤク
MK,10042,0,リードケミカル,ﾘｰﾄﾞｹﾐ,リードケミカル,リードケミカル
MK,10044,0,ローマン工業,ﾛｰﾏﾝｺｳ,ローマン,ローマンコウギョウ
MK,10046,0,富士フイルムワコーケミカル,ﾌｼﾞﾌｲﾙ,富士フイルムワコーＣ,フジフイルムワコーケミカル
MK,10049,0,ＩＬＳ,ｱｲｴﾙｴｽ,ＩＬＳ,アイエルエス
MK,10051,0,岡山大鵬薬品,ｵｶﾔﾏﾀｲ,岡山大鵬,オカヤマタイホウヤクヒン
MK,10054,0,吉田養真堂,ﾖｼﾀﾞﾖｳ,吉田養真堂,ヨシダヨウシンドウ
MK,10056,0,救急薬品工業,ｷﾕｳｷﾕｳ,救急薬品工業,キュウキュウヤクヒンコウギョウ
MK,10058,0,協和医療開発,ｷﾖｳﾜｲﾘ,協和医療開発,キョウワイリョウカイハツ
MK,10060,0,恵美須薬品化工,ｴﾋﾞｽｶｺ,恵美須化工,エビスカコウ
MK,10063,0,クレハ,ｸﾚﾊ,クレハ,クレハ
MK,10065,0,阪大微生物病研究会,ﾊﾝﾀﾞｲﾋ,阪大微研,ハンダイビケン
MK,10067,0,ニプロパッチ,ﾆﾌﾟﾛﾊﾟ,ニプロパッチ,ニプロパッチ
MK,10068,0,三栄製薬,ｻﾝｴｲｾｲ,三栄製薬,サンエイセイヤク
MK,10071,0,三友薬品,ｻﾝﾕｳﾔｸ,三友薬品,サンユウヤクヒン
MK,10075,0,住友精化,ｽﾐﾄﾓｾｲ,住友精化,スミトモセイカ
MK,10077,0,小西利七商店,ｺﾆｼﾘｼﾁ,小西利七商店,コニシリシチショウテン
MK,10082,0,昭和電工,ｼﾖｳﾜﾃﾞ,昭和電工,ショウワデンコウ
MK,10085,0,新生薬品工業,ｼﾝｾｲﾔｸ,新生薬工,シンセイヤクヒンコウギョウ
MK,10093,0,大協薬品工業,ﾀﾞｲｷﾖｳ,大協薬工,ダイキョウヤクヒンコウギョウ
MK,10100,0,帝國漢方製薬,ﾃｲｺｸｶﾝ,帝國漢方,テイコクカンポウセイヤク
MK,10101,0,天藤製薬,ｱﾏﾄｳｾｲ,天藤,アマトウセイヤク
MK,10105,0,東亜合成,ﾄｳｱｺﾞｳ,東亜合成,トウアゴウセイ
MK,10106,0,東亜薬品工業,ﾄｳｱﾔｸﾋ,東亜薬工,トウアヤクヒンコウギョウ
MK,10108,0,東海カプセル,ﾄｳｶｲｶﾌ,東海カプセル,トウカイカプセル
MK,10109,0,東京エム・アイ商会,ﾄｳｷﾖｳｴ,東京ＭＩ商会,トウキョウエムアイショウカイ
MK,10111,0,東興薬品工業,ﾄｳｺｳﾔｸ,東興薬工,トウコウヤクヒンコウギョウ
MK,10113,0,東洋漢方製薬,ﾄｳﾖｳｶﾝ,東洋漢方,トウヨウカンポウセイヤク
MK,10115,0,日健メディカル,ﾆﾂｹﾝﾒﾃ,日健メディカル,ニッケンメディカル
MK,10119,0,日東薬品工業,ﾆﾂﾄｳﾔｸ,日東薬工,ニットウヤクヒンコウギョウ
MK,10121,0,日本アルツ製薬,ﾆﾎﾝｱﾙﾂ,日本アルツ製薬,ニホンアルツセイヤク
MK,10123,0,日本たばこ産業,ﾆﾎﾝﾀﾊﾞ,日本たばこ産業,ニホンタバコサンギョウ
MK,10128,0,日本粉末薬品,ﾆﾎﾝﾌﾝﾏ,日本粉末,ニホンフンマツヤクヒン
MK,10129,0,白水貿易,ﾊｸｽｲﾎﾞ,白水貿易,ハクスイボウエキ
MK,10131,0,富士化学工業,ﾌｼﾞｶｶﾞ,富士化学,フジカガクコウギョウ
MK,10132,0,武州製薬,ﾌﾞｼﾕｳｾ,武州製薬,ブシュウセイヤク
MK,10133,0,伏見製薬所,ﾌｼﾐｾｲﾔ,伏見製薬所,フシミセイヤクショ
MK,10140,0,立川製薬,ﾀﾃｶﾜｾｲ,立川製薬,タテカワセイヤク
MK,10144,0,東菱薬品工業,ﾄｳﾋﾞｼﾔ,東菱薬品工業,トウビシヤクヒンコウギョウ
MK,10162,0,東亜薬品,ﾄｳｱﾔｸﾋ,東亜薬品,トウアヤクヒン
MK,10166,0,日清ファルマ,ﾆﾂｼﾝﾌｱ,日清ファルマ,ニッシンファルマ
MK,10167,0,大和薬品工業,ﾀﾞｲﾜﾔｸ,大和薬品,ダイワヤクヒンコウギョウ
MK,10171,0,アボットジャパン,ｱﾎﾞﾂﾄｼ,（４３９：アボット）,アボットジャパン
MK,10172,0,エア・ウォーター,ｴｱｳｵｰﾀ,エア・ウォーター,エアウォーター
MK,10175,0,堀江生薬,ﾎﾘｴｼﾖｳ,堀江生薬,ホリエショウヤク
MK,10177,0,東レ,ﾄｳﾚ,東レ,トウレ
MK,10178,0,日本養蜂,ﾆﾎﾝﾖｳﾎ,日本養蜂,ニホンヨウホウ
MK,10182,0,クラシエ製薬,ｸﾗｼｴｾｲ,クラシエ製薬,クラシエセイヤク
MK,10183,0,ベネシス,ﾍﾞﾈｼｽ,ベネシス,ベネシス
MK,10185,0,康和薬通,ｺｳﾜﾔｸﾂ,康和薬通,コウワヤクツウ
MK,10187,0,雪印メグミルク,ﾕｷｼﾞﾙｼ,雪印メグミルク,ユキジルシメグミルク
MK,10189,0,資生堂,ｼｾｲﾄﾞｳ,資生堂,シセイドウ
MK,10190,0,北里研究所,ｷﾀｻﾄｹﾝ,北里研究所,キタサトケンキュウショ
MK,10193,0,国産薬品工業,ｺｸｻﾝﾔｸ,国産薬品工業,コクサンヤクヒンコウギョウ
MK,10195,0,アステラス静岡,ｱｽﾃﾗｽｼ,アステラス静岡,アステラスシズオカ
MK,10196,0,アステラス富山,ｱｽﾃﾗｽﾄ,アステラス富山,アステラストヤマ
MK,10197,0,エア・ウォーター・リアライズ,ｴｱｳｵｰﾀ,エアウォーターＲ,エアウォーターリアライズ
MK,10199,0,日本家庭用塩,ﾆﾎﾝｶﾃｲ,日本家庭用塩,ニホンカテイヨウエン
MK,10200,0,小島漢方,ｺｼﾞﾏｶﾝ,小島漢方,コジマカンポウ
MK,10201,0,ロートニッテンファーマ,ﾛｰﾄﾆﾂﾃ,ロートニッテンＰ,ロートニッテンファーマ
MK,10203,0,鶴居薬品工業,ﾂﾙｲﾔｸﾋ,鶴居薬品工業,ツルイヤクヒンコウギョウ
MK,10208,0,トライックス,ﾄﾗｲﾂｸｽ,トライックス,トライックス
MK,10209,0,メドレックス,ﾒﾄﾞﾚﾂｸ,メドレックス,メドレックス
MK,10210,0,先端医学薬学研究センター,ｾﾝﾀﾝｲｶ,先端医薬研究センター,センタンイガクヤクガクケンキュウセンター
MK,10212,0,ハクゾウメディカル,ﾊｸｿﾞｳﾒ,ハクゾウメディカル,ハクゾウメディカル
MK,10213,0,森田薬品工業,ﾓﾘﾀﾔｸﾋ,森田薬品工業,モリタヤクヒンコウギョウ
MK,10214,0,日東電工,ﾆﾂﾄｳﾃﾞ,日東電工,ニットウデンコウ
MK,10217,0,ＧＥヘルスケア,ｼﾞｰｲｰﾍ,ＧＥヘルスケア,ジーイーヘルスケア
MK,10220,0,星医療酸器,ﾎｼｲﾘﾖｳ,星医療酸器,ホシイリョウサンキ
MK,10221,0,松葉薬品,ﾏﾂﾊﾞﾔｸ,松葉薬品,マツバヤクヒン
MK,10223,0,エッセンシャルファーマ,ｴﾂｾﾝｼﾔ,エッセンシャルＰ,エッセンシャルピー
MK,10225,0,小林薬学工業,ｺﾊﾞﾔｼﾔ,小林薬学,コバヤシヤクガクコウギョウ
MK,10226,0,日医工ファーマ,ﾆﾁｲｺｳﾌ,日医工ファーマ,ニチイコウファーマ
MK,10228,0,田辺三菱製薬工場,ﾀﾅﾍﾞﾐﾂ,田辺三菱製薬工場,タナベミツビシセイヤクコウジョウ
MK,10229,0,ヴィーブヘルスケア,ｳﾞｲｰﾌﾞ,ヴィーブヘルスケア,ヴィーブヘルスケア
MK,10230,0,第一三共エスファ,ﾀﾞｲｲﾁｻ,第一三共エスファ,ダイイチサンキョウエスファ
MK,10231,0,ライオン歯科材,ﾗｲｵﾝｼｶ,ライオン歯科材,ライオンシカザイ
MK,10233,0,シンバイオ製薬,ｼﾝﾊﾞｲｵ,シンバイオ製薬,シンバイオセイヤク
MK,10234,0,富士フイルムメディカル,ﾌｼﾞﾌｲﾙ,富士フイルムメディカ,フジフイルムメディカル
MK,10236,0,たまエンタープライズ,ﾀﾏｴﾝﾀｰ,たまエンタープライズ,タマエンタープライズ
MK,10237,0,北里第一三共ワクチン,ｷﾀｻﾞﾄﾀ,北里第一三共ワクチン,キタザトダイイチサンキョウ
MK,10238,0,そーせい,ｿｰｾｲ,そーせい,ソーセイ
MK,10239,0,オオサキメディカル,ｵｵｻｷﾒﾃ,オオサキメディカル,オオサキメディカル
MK,10240,0,日本マイクロバイオファーマ,ﾆﾎﾝﾏｲｸ,日本マイクロバイオ,ニホンマイクロバイオ
MK,10242,0,あすかＡｃｔａｖｉｓ製薬,ｱｽｶｱｸﾀ,あすかＡｃ,アスカアクタビスセイヤク
MK,10243,0,セオリアファーマ,ｾｵﾘｱﾌｱ,セオリアファーマ,セオリアファーマ
MK,10245,0,スキャンポファーマ,ｽｷﾔﾝﾎﾟ,スキャンポファーマ,スキャンポファーマ
MK,10246,0,エイワイファーマ,ｴｲﾜｲﾌｱ,エイワイファーマ,エイワイファーマ
MK,10250,0,サンデンタル,ｻﾝﾃﾞﾝﾀ,サンデンタル,サンデンタル
MK,10252,0,レオファーマ,ﾚｵﾌｱｰﾏ,レオファーマ,レオファーマ
MK,10253,0,持田製薬販売,ﾓﾁﾀﾞｾｲ,持田製薬販売,モチダセイヤクハンバイ
MK,10254,0,中嶋生薬,ﾅｶｼﾞﾏｼ,中嶋生薬,ナカジマショウヤク
MK,10255,0,昭和製薬,ｼﾖｳﾜｾｲ,昭和製薬,ショウワセイヤク
MK,10257,0,アムジェン,ｱﾑｼﾞｴﾝ,アムジェン,アムジェン
MK,10258,0,トーヨーケム,ﾄｰﾖｰｹﾑ,トーヨーケム,トーヨーケム
MK,10259,0,グラクソ・スミスクラインＣＨＪ,ｸﾞﾗｸｿｽ,ＧＳＫＣＨＪ,グラクソスミスクラインコンシューマーヘルスケアジャパン
MK,10260,0,浜理薬品工業,ﾊﾏﾘﾔｸﾋ,浜理薬品工業,ハマリヤクヒン
MK,10261,0,日産化学,ﾆﾂｻﾝｶｶ,日産化学,ニッサンカガク
MK,10262,0,シー・エイチ・オー新薬,ｼｰｴｲﾁｵ,ＣＨＯ新薬,シーエイチオーシンヤク
MK,10263,0,サンノーバ,ｻﾝﾉｰﾊﾞ,サンノーバ,サンノーバ
MK,10264,0,ニプロファーマ,ﾆﾌﾟﾛﾌｱ,ニプロファーマ,ニプロファーマ
MK,10265,0,日本液炭,ﾆﾎﾝｴｷﾀ,日本液炭,ニホンエキタン
MK,10266,0,みらいファーマ,ﾐﾗｲﾌｱｰ,みらいファーマ,ミライファーマ
MK,10267,0,グラフィコ,ｸﾞﾗﾌｲｺ,グラフィコ,グラフィコ
MK,10268,0,参天アイケア,ｻﾝﾃﾝｱｲ,参天アイケア,サンテンアイケア
MK,10269,0,小財家興産,ｺｻﾞｲｹｺ,小財家興産,コザイケコウサン
MK,10270,0,ＳＫＩファーマ,ｴｽｹｰｱｲ,ＳＫＩファーマ,エスケーアイファーマ
MK,10271,0,ＹＬバイオロジクス,ﾜｲｴﾙﾊﾞ,ＹＬバイオロジクス,ワイエルバイオロジクス
MK,10272,0,協和キリンフロンティア,ｷﾖｳﾜｷﾘ,協和キリンＦ,キョウワキリンフロンティア
MK,10273,0,ジーシー,ｼﾞｰｼｰ,ジーシー,ジーシー
MK,10274,0,モレーンコーポレーション,ﾓﾚｰﾝ,モレーン,モレーン
MK,10275,0,ソルベンタムイノベーション,ｿﾙﾍﾞﾝﾀ,ソルベンタムＩ,ソルベンタムイノベーション
MK,10276,0,ファイザーＵＰＪ,ﾌｱｲｻﾞｰ,ファイザーＵＰＪ,ファイザーユーピージェイ
MK,10277,0,協和キリン富士フイルムバイオロジクス,ｷﾖｳﾜｷﾘ,協和キリン富士ＦＢ,キョウワキリンフジフイルムバイオロジクス
MK,10278,0,エルメッド,ｴﾙﾒﾂﾄﾞ,エルメッド,エルメッド
MK,10279,0,コーアバイオテックベイ,ｺｰｱﾊﾞｲ,コーアバイオテック,コーアバイオテック
MK,10280,0,住友ファーマプロモ,ｽﾐﾄﾓﾌｱ,住友ファーマプロモ,スミトモファーマプロモ
MK,10281,0,日医工岐阜工場,ﾆﾁｲｺｳｷ,日医工岐阜工場,ニチイコウギフコウジョウ
MK,10282,0,Ｈｕｙａ　Ｊａｐａｎ,ﾌﾔｼﾞﾔﾊ,Ｈｕｙａ　Ｊａｐａｎ,フヤジャパン
MK,10284,0,ソレイジア・ファーマ,ｿﾚｲｼﾞｱ,ソレイジア・ファーマ,ソレイジアファーマ
MK,10285,0,ブリオファーマ,ﾌﾞﾘｵﾌｱ,ブリオファーマ,ブリオファーマ
MK,10286,0,秋田屋本店,ｱｷﾀﾔﾎﾝ,秋田屋本店,アキタヤホンテン
MK,10288,0,Ｓｏｂｉ,ｿﾋﾞ,Ｓｏｂｉ,ソビ
MK,10289,0,エア・ウォーター・メディカル,ｴｱｳｵｰﾀ,エア・ウォーター・Ｍ,エアウォーターメディカル
MK,10290,0,クラシエ,ｸﾗｼｴ,クラシエ,クラシエ
MK,10291,0,ブリストル・マイヤーズ　スクイブ販売,ﾌﾞﾘｽﾄﾙ,ブリストルＭＳ販売,ブリストルマイヤーズスクイブ
MK,10292,0,高田ヘルスケアソリューションズ,ﾀｶﾀﾍﾙｽ,高田ヘルスケアＳ,タカタヘルスケア
MK,10294,0,シュルケ・ジャパン,ｼﾕﾙｹｼﾞ,シュルケ・ジャパン,シュルケジャパン
MK,10295,0,海和製薬,ﾊｲﾍｾｲﾔ,海和製薬,ハイヘセイヤク
MK,10296,0,ｉＮｏｖａ　Ｐｈａｒｍａｃｅｕｔｉｃａｌｓ　Ｊａｐａｎ,ｱｲﾉｳﾞｱ,ｉＮｏｖａ,アイノヴァファーマスーティカルズジャパン
MK,10297,0,キエジ・ファーマ・ジャパン,ｷｴｼﾞﾌｱ,キエジ・ファーマ・Ｊ,キエジファーマジャパン
MK,10298,0,オリオンファーマ・ジャパン,ｵﾘｵﾝﾌｱ,オリオンファーマ・Ｊ,オリオンファーマジャパン
MK,10299,0,バイエルライフサイエンス,ﾊﾞｲｴﾙﾗ,バイエルライフＳ,バイエルライフサイエンス
MK,10300,0,グローバルレギュラトリーパートナーズ,ｸﾞﾛｰﾊﾞ,ＧＲＰ,グローバルレギュラトリーパートナーズ
